student_id,current_semester,next_semester,pass_probability,predicted_sgpa,prediction_date
3736049,1,2,77.0,6.49,2025-03-22 14:01:17.427833
3736050,1,2,94.0,7.71,2025-03-22 14:01:17.452354
3736056,1,2,19.0,6.06,2025-03-22 14:01:17.479026
3735933,1,2,96.0,9.54,2025-03-22 14:01:17.506043
3735936,1,2,97.0,7.96,2025-03-22 14:01:17.536891
3735941,1,2,93.0,8.23,2025-03-22 14:01:17.562611
3735943,1,2,100.0,7.14,2025-03-22 14:01:17.585613
3735946,1,2,99.0,8.7,2025-03-22 14:01:17.609602
3735948,1,2,97.0,8.62,2025-03-22 14:01:17.636495
3735949,1,2,95.0,8.86,2025-03-22 14:01:17.659004
3735950,1,2,80.0,5.54,2025-03-22 14:01:17.682004
3735951,1,2,92.0,9.24,2025-03-22 14:01:17.704004
3735953,1,2,100.0,9.91,2025-03-22 14:01:17.728014
3735955,1,2,100.0,8.75,2025-03-22 14:01:17.751559
3736073,1,2,93.0,7.4,2025-03-22 14:01:17.777561
3735961,1,2,99.0,10.23,2025-03-22 14:01:17.805550
3735962,1,2,93.0,6.4,2025-03-22 14:01:17.835708
3735963,1,2,98.0,8.56,2025-03-22 14:01:17.859433
3735964,1,2,97.0,10.07,2025-03-22 14:01:17.887341
3735970,1,2,99.0,9.07,2025-03-22 14:01:17.913328
3735969,1,2,100.0,9.09,2025-03-22 14:01:17.938329
3735972,1,2,99.0,9.97,2025-03-22 14:01:17.961850
3735974,1,2,92.0,8.87,2025-03-22 14:01:17.983851
3735975,1,2,89.0,7.72,2025-03-22 14:01:18.007851
3735976,1,2,94.0,8.99,2025-03-22 14:01:18.031869
3735978,1,2,99.0,9.53,2025-03-22 14:01:18.068398
3735979,1,2,98.0,8.69,2025-03-22 14:01:18.091398
3735980,1,2,89.0,7.35,2025-03-22 14:01:18.115391
3735987,1,2,94.0,9.64,2025-03-22 14:01:18.138392
3735988,1,2,99.0,8.72,2025-03-22 14:01:18.161899
3735995,1,2,98.0,6.26,2025-03-22 14:01:18.187899
3736005,1,2,99.0,8.55,2025-03-22 14:01:18.210899
3736007,1,2,90.0,7.64,2025-03-22 14:01:18.233904
3736009,1,2,100.0,9.67,2025-03-22 14:01:18.256413
3736010,1,2,91.0,8.01,2025-03-22 14:01:18.280415
3736012,1,2,82.0,6.58,2025-03-22 14:01:18.304416
3736018,1,2,99.0,8.14,2025-03-22 14:01:18.330625
3736020,1,2,100.0,8.96,2025-03-22 14:01:18.356245
3736067,1,2,78.0,7.22,2025-03-22 14:01:18.379245
3736022,1,2,96.0,9.04,2025-03-22 14:01:18.404245
3736024,1,2,66.0,6.74,2025-03-22 14:01:18.428245
3736025,1,2,100.0,8.55,2025-03-22 14:01:18.450758
3736026,1,2,100.0,9.82,2025-03-22 14:01:18.475758
3736027,1,2,98.0,9.62,2025-03-22 14:01:18.502759
3736029,1,2,93.0,8.61,2025-03-22 14:01:18.526761
3736033,1,2,95.0,8.82,2025-03-22 14:01:18.550316
3736036,1,2,97.0,8.14,2025-03-22 14:01:18.573317
3736038,1,2,99.0,10.28,2025-03-22 14:01:18.597317
3736040,1,2,93.0,9.29,2025-03-22 14:01:18.620317
3736042,1,2,89.0,5.81,2025-03-22 14:01:18.643323
3736044,1,2,100.0,10.37,2025-03-22 14:01:18.667940
3736045,1,2,91.0,8.55,2025-03-22 14:01:18.692939
3736046,1,2,97.0,8.4,2025-03-22 14:01:18.716964
3736047,1,2,99.0,8.63,2025-03-22 14:01:18.741027
3736051,1,2,100.0,8.45,2025-03-22 14:01:18.763774
3736052,1,2,97.0,8.59,2025-03-22 14:01:18.787757
3736074,1,2,32.0,6.27,2025-03-22 14:01:18.810756
3736003,1,2,42.0,7.41,2025-03-22 14:01:18.836880
